transaction_id,account_id,transaction_date,post_date,amount,principal_amount,interest_amount,status,remaining_balance,description
LOAN_TXN_1000,LOAN_1000,2023-01-02,2023-01-03,1012.8578902896575,810.286312231726,202.5715780579315,COMPLETED,19890.95701840578,Loan payment for LOAN_1000
LOAN_TXN_1001,LOAN_1000,2023-01-31,2023-02-01,1012.8578902896575,810.286312231726,202.5715780579315,COMPLETED,18878.099128116126,Loan payment for LOAN_1000
LOAN_TXN_1002,LOAN_1000,2023-03-05,2023-03-06,1012.8578902896575,810.286312231726,202.5715780579315,COMPLETED,17865.241237826467,Loan payment for LOAN_1000
LOAN_TXN_1003,LOAN_1000,2023-04-03,2023-04-04,1012.8578902896575,810.286312231726,202.5715780579315,COMPLETED,16852.38334753681,Loan payment for LOAN_1000
LOAN_TXN_1004,LOAN_1000,2023-05-01,2023-05-02,1012.8578902896575,810.286312231726,202.5715780579315,COMPLETED,15839.525457247153,Loan payment for LOAN_1000
LOAN_TXN_1005,LOAN_1000,2023-06-01,2023-06-02,1012.8578902896575,810.286312231726,202.5715780579315,COMPLETED,14826.667566957494,Loan payment for LOAN_1000
LOAN_TXN_1006,LOAN_1000,2023-07-01,2023-07-02,1012.8578902896575,810.286312231726,202.5715780579315,COMPLETED,13813.809676667837,Loan payment for LOAN_1000
LOAN_TXN_1007,LOAN_1000,2023-08-01,2023-08-02,1012.8578902896575,810.286312231726,202.5715780579315,COMPLETED,12800.95178637818,Loan payment for LOAN_1000
LOAN_TXN_1008,LOAN_1000,2023-09-02,2023-09-03,1012.8578902896575,810.286312231726,202.5715780579315,COMPLETED,11788.093896088523,Loan payment for LOAN_1000
LOAN_TXN_1009,LOAN_1000,2023-10-02,2023-10-03,1012.8578902896575,810.286312231726,202.5715780579315,COMPLETED,10775.236005798866,Loan payment for LOAN_1000
LOAN_TXN_1010,LOAN_1000,2023-10-31,2023-11-01,1012.8578902896575,810.286312231726,202.5715780579315,COMPLETED,9762.378115509207,Loan payment for LOAN_1000
LOAN_TXN_1011,LOAN_1000,2023-11-27,2023-11-28,1012.8578902896575,810.286312231726,202.5715780579315,COMPLETED,8749.52022521955,Loan payment for LOAN_1000
LOAN_TXN_1012,LOAN_1001,2023-01-05,2023-01-06,6438.85784630331,5151.086277042648,1287.771569260662,COMPLETED,75557.19110763236,Loan payment for LOAN_1001
LOAN_TXN_1013,LOAN_1001,2023-02-03,2023-02-04,6438.85784630331,5151.086277042648,1287.771569260662,COMPLETED,69118.33326132904,Loan payment for LOAN_1001
LOAN_TXN_1014,LOAN_1001,2023-03-05,2023-03-06,6438.85784630331,5151.086277042648,1287.771569260662,COMPLETED,62679.475415025736,Loan payment for LOAN_1001
LOAN_TXN_1015,LOAN_1001,2023-04-01,2023-04-02,6438.85784630331,5151.086277042648,1287.771569260662,COMPLETED,56240.617568722424,Loan payment for LOAN_1001
LOAN_TXN_1016,LOAN_1001,2023-05-04,2023-05-05,6438.85784630331,5151.086277042648,1287.771569260662,COMPLETED,49801.75972241911,Loan payment for LOAN_1001
LOAN_TXN_1017,LOAN_1001,2023-06-04,2023-06-05,6438.85784630331,5151.086277042648,1287.771569260662,COMPLETED,43362.90187611581,Loan payment for LOAN_1001
LOAN_TXN_1018,LOAN_1001,2023-07-01,2023-07-02,6438.85784630331,5151.086277042648,1287.771569260662,COMPLETED,36924.044029812496,Loan payment for LOAN_1001
LOAN_TXN_1019,LOAN_1001,2023-07-30,2023-07-31,6438.85784630331,5151.086277042648,1287.771569260662,COMPLETED,30485.186183509184,Loan payment for LOAN_1001
LOAN_TXN_1020,LOAN_1001,2023-08-29,2023-08-30,6438.85784630331,5151.086277042648,1287.771569260662,COMPLETED,24046.328337205872,Loan payment for LOAN_1001
LOAN_TXN_1021,LOAN_1001,2023-09-28,2023-09-29,6438.85784630331,5151.086277042648,1287.771569260662,COMPLETED,17607.47049090256,Loan payment for LOAN_1001
LOAN_TXN_1022,LOAN_1001,2023-10-31,2023-11-01,6438.85784630331,5151.086277042648,1287.771569260662,COMPLETED,11168.612644599256,Loan payment for LOAN_1001
LOAN_TXN_1023,LOAN_1001,2023-11-30,2023-12-01,6438.85784630331,5151.086277042648,1287.771569260662,COMPLETED,4729.754798295951,Loan payment for LOAN_1001
LOAN_TXN_1024,LOAN_1002,2023-01-04,2023-01-05,7413.157107938711,5930.525686350969,1482.6314215877424,COMPLETED,178866.47392968248,Loan payment for LOAN_1002
LOAN_TXN_1025,LOAN_1002,2023-02-03,2023-02-04,7413.157107938711,5930.525686350969,1482.6314215877424,COMPLETED,171453.3168217438,Loan payment for LOAN_1002
LOAN_TXN_1026,LOAN_1002,2023-03-05,2023-03-06,7413.157107938711,5930.525686350969,1482.6314215877424,COMPLETED,164040.15971380507,Loan payment for LOAN_1002
LOAN_TXN_1027,LOAN_1002,2023-04-05,2023-04-06,7413.157107938711,5930.525686350969,1482.6314215877424,COMPLETED,156627.00260586635,Loan payment for LOAN_1002
LOAN_TXN_1028,LOAN_1002,2023-05-04,2023-05-05,7413.157107938711,5930.525686350969,1482.6314215877424,COMPLETED,149213.84549792766,Loan payment for LOAN_1002
LOAN_TXN_1029,LOAN_1002,2023-06-03,2023-06-04,7413.157107938711,5930.525686350969,1482.6314215877424,COMPLETED,141800.68838998894,Loan payment for LOAN_1002
LOAN_TXN_1030,LOAN_1002,2023-07-01,2023-07-02,7413.157107938711,5930.525686350969,1482.6314215877424,COMPLETED,134387.53128205024,Loan payment for LOAN_1002
LOAN_TXN_1031,LOAN_1002,2023-07-30,2023-07-31,7413.157107938711,5930.525686350969,1482.6314215877424,COMPLETED,126974.37417411152,Loan payment for LOAN_1002
LOAN_TXN_1032,LOAN_1002,2023-08-30,2023-08-31,7413.157107938711,5930.525686350969,1482.6314215877424,COMPLETED,119561.2170661728,Loan payment for LOAN_1002
LOAN_TXN_1033,LOAN_1002,2023-10-02,2023-10-03,7413.157107938711,5930.525686350969,1482.6314215877424,COMPLETED,112148.0599582341,Loan payment for LOAN_1002
LOAN_TXN_1034,LOAN_1002,2023-10-29,2023-10-30,7413.157107938711,5930.525686350969,1482.6314215877424,COMPLETED,104734.90285029539,Loan payment for LOAN_1002
LOAN_TXN_1035,LOAN_1002,2023-11-27,2023-11-28,7413.157107938711,5930.525686350969,1482.6314215877424,COMPLETED,97321.74574235667,Loan payment for LOAN_1002
LOAN_TXN_1036,LOAN_1003,2023-01-03,2023-01-04,6576.5985549784245,5261.27884398274,1315.319710995685,COMPLETED,128054.48588452033,Loan payment for LOAN_1003
LOAN_TXN_1037,LOAN_1003,2023-02-02,2023-02-03,6576.5985549784245,5261.27884398274,1315.319710995685,COMPLETED,121477.8873295419,Loan payment for LOAN_1003
LOAN_TXN_1038,LOAN_1003,2023-03-03,2023-03-04,6576.5985549784245,5261.27884398274,1315.319710995685,COMPLETED,114901.28877456348,Loan payment for LOAN_1003
LOAN_TXN_1039,LOAN_1003,2023-04-04,2023-04-05,6576.5985549784245,5261.27884398274,1315.319710995685,COMPLETED,108324.69021958506,Loan payment for LOAN_1003
LOAN_TXN_1040,LOAN_1003,2023-05-05,2023-05-06,6576.5985549784245,5261.27884398274,1315.319710995685,COMPLETED,101748.09166460662,Loan payment for LOAN_1003
LOAN_TXN_1041,LOAN_1003,2023-06-01,2023-06-02,6576.5985549784245,5261.27884398274,1315.319710995685,COMPLETED,95171.49310962821,Loan payment for LOAN_1003
LOAN_TXN_1042,LOAN_1003,2023-07-04,2023-07-05,6576.5985549784245,5261.27884398274,1315.319710995685,COMPLETED,88594.89455464977,Loan payment for LOAN_1003
LOAN_TXN_1043,LOAN_1003,2023-07-31,2023-08-01,6576.5985549784245,5261.27884398274,1315.319710995685,COMPLETED,82018.29599967136,Loan payment for LOAN_1003
LOAN_TXN_1044,LOAN_1003,2023-08-30,2023-08-31,6576.5985549784245,5261.27884398274,1315.319710995685,COMPLETED,75441.69744469292,Loan payment for LOAN_1003
LOAN_TXN_1045,LOAN_1003,2023-10-01,2023-10-02,6576.5985549784245,5261.27884398274,1315.319710995685,COMPLETED,68865.0988897145,Loan payment for LOAN_1003
LOAN_TXN_1046,LOAN_1003,2023-10-31,2023-11-01,6576.5985549784245,5261.27884398274,1315.319710995685,COMPLETED,62288.500334736076,Loan payment for LOAN_1003
LOAN_TXN_1047,LOAN_1003,2023-11-29,2023-11-30,6576.5985549784245,5261.27884398274,1315.319710995685,COMPLETED,55711.90177975765,Loan payment for LOAN_1003
LOAN_TXN_1048,LOAN_1004,2023-01-03,2023-01-04,1607.1311095092144,1285.7048876073716,321.4262219018429,COMPLETED,1974.9753694165008,Loan payment for LOAN_1004
LOAN_TXN_1049,LOAN_1004,2023-02-03,2023-02-04,1607.1311095092144,1285.7048876073716,321.4262219018429,COMPLETED,367.8442599072864,Loan payment for LOAN_1004
LOAN_TXN_1050,LOAN_1004,2023-03-06,2023-03-07,1607.1311095092144,1285.7048876073716,321.4262219018429,COMPLETED,0.0,Loan payment for LOAN_1004
LOAN_TXN_1051,LOAN_1004,2023-04-04,2023-04-05,1607.1311095092144,1285.7048876073716,321.4262219018429,COMPLETED,0.0,Loan payment for LOAN_1004
LOAN_TXN_1052,LOAN_1004,2023-05-05,2023-05-06,1607.1311095092144,1285.7048876073716,321.4262219018429,COMPLETED,0.0,Loan payment for LOAN_1004
LOAN_TXN_1053,LOAN_1004,2023-06-01,2023-06-02,1607.1311095092144,1285.7048876073716,321.4262219018429,COMPLETED,0.0,Loan payment for LOAN_1004
LOAN_TXN_1054,LOAN_1004,2023-06-30,2023-07-01,1607.1311095092144,1285.7048876073716,321.4262219018429,COMPLETED,0.0,Loan payment for LOAN_1004
LOAN_TXN_1055,LOAN_1004,2023-08-02,2023-08-03,1607.1311095092144,1285.7048876073716,321.4262219018429,COMPLETED,0.0,Loan payment for LOAN_1004
LOAN_TXN_1056,LOAN_1004,2023-09-02,2023-09-03,1607.1311095092144,1285.7048876073716,321.4262219018429,COMPLETED,0.0,Loan payment for LOAN_1004
LOAN_TXN_1057,LOAN_1004,2023-09-29,2023-09-30,1607.1311095092144,1285.7048876073716,321.4262219018429,COMPLETED,0.0,Loan payment for LOAN_1004
LOAN_TXN_1058,LOAN_1004,2023-10-30,2023-10-31,1607.1311095092144,1285.7048876073716,321.4262219018429,COMPLETED,0.0,Loan payment for LOAN_1004
LOAN_TXN_1059,LOAN_1004,2023-11-30,2023-12-01,1607.1311095092144,1285.7048876073716,321.4262219018429,COMPLETED,0.0,Loan payment for LOAN_1004
LOAN_TXN_1060,LOAN_1005,2023-01-02,2023-01-03,1591.3351125430318,1273.0680900344255,318.2670225086064,COMPLETED,8188.566793425954,Loan payment for LOAN_1005
LOAN_TXN_1061,LOAN_1005,2023-01-31,2023-02-01,1591.3351125430318,1273.0680900344255,318.2670225086064,COMPLETED,6597.231680882922,Loan payment for LOAN_1005
LOAN_TXN_1062,LOAN_1005,2023-03-02,2023-03-03,1591.3351125430318,1273.0680900344255,318.2670225086064,COMPLETED,5005.89656833989,Loan payment for LOAN_1005
LOAN_TXN_1063,LOAN_1005,2023-04-03,2023-04-04,1591.3351125430318,1273.0680900344255,318.2670225086064,COMPLETED,3414.5614557968584,Loan payment for LOAN_1005
LOAN_TXN_1064,LOAN_1005,2023-05-03,2023-05-04,1591.3351125430318,1273.0680900344255,318.2670225086064,COMPLETED,1823.2263432538266,Loan payment for LOAN_1005
LOAN_TXN_1065,LOAN_1005,2023-06-04,2023-06-05,1591.3351125430318,1273.0680900344255,318.2670225086064,COMPLETED,231.89123071079484,Loan payment for LOAN_1005
LOAN_TXN_1066,LOAN_1005,2023-07-04,2023-07-05,1591.3351125430318,1273.0680900344255,318.2670225086064,COMPLETED,0.0,Loan payment for LOAN_1005
LOAN_TXN_1067,LOAN_1005,2023-08-03,2023-08-04,1591.3351125430318,1273.0680900344255,318.2670225086064,COMPLETED,0.0,Loan payment for LOAN_1005
LOAN_TXN_1068,LOAN_1005,2023-09-01,2023-09-02,1591.3351125430318,1273.0680900344255,318.2670225086064,COMPLETED,0.0,Loan payment for LOAN_1005
LOAN_TXN_1069,LOAN_1005,2023-09-30,2023-10-01,1591.3351125430318,1273.0680900344255,318.2670225086064,COMPLETED,0.0,Loan payment for LOAN_1005
LOAN_TXN_1070,LOAN_1005,2023-10-29,2023-10-30,1591.3351125430318,1273.0680900344255,318.2670225086064,COMPLETED,0.0,Loan payment for LOAN_1005
LOAN_TXN_1071,LOAN_1005,2023-12-22,2023-12-23,1591.3351125430318,1273.0680900344255,318.2670225086064,LATE,0.0,Loan payment for LOAN_1005
LOAN_TXN_1072,LOAN_1006,2023-01-02,2023-01-03,20570.68915791085,16456.55132632868,4114.13783158217,COMPLETED,189632.30793141256,Loan payment for LOAN_1006
LOAN_TXN_1073,LOAN_1006,2023-02-01,2023-02-02,20570.68915791085,16456.55132632868,4114.13783158217,COMPLETED,169061.61877350172,Loan payment for LOAN_1006
LOAN_TXN_1074,LOAN_1006,2023-03-06,2023-03-07,20570.68915791085,16456.55132632868,4114.13783158217,COMPLETED,148490.92961559087,Loan payment for LOAN_1006
LOAN_TXN_1075,LOAN_1006,2023-04-05,2023-04-06,20570.68915791085,16456.55132632868,4114.13783158217,COMPLETED,127920.24045768002,Loan payment for LOAN_1006
LOAN_TXN_1076,LOAN_1006,2023-05-01,2023-05-02,20570.68915791085,16456.55132632868,4114.13783158217,COMPLETED,107349.55129976917,Loan payment for LOAN_1006
LOAN_TXN_1077,LOAN_1006,2023-06-27,2023-06-28,20570.68915791085,16456.55132632868,4114.13783158217,LATE,86778.86214185832,Loan payment for LOAN_1006
LOAN_TXN_1078,LOAN_1006,2023-07-01,2023-07-02,20570.68915791085,16456.55132632868,4114.13783158217,COMPLETED,66208.17298394747,Loan payment for LOAN_1006
LOAN_TXN_1079,LOAN_1006,2023-08-01,2023-08-02,20570.68915791085,16456.55132632868,4114.13783158217,COMPLETED,45637.48382603662,Loan payment for LOAN_1006
LOAN_TXN_1080,LOAN_1006,2023-08-29,2023-08-30,20570.68915791085,16456.55132632868,4114.13783158217,COMPLETED,25066.794668125774,Loan payment for LOAN_1006
LOAN_TXN_1081,LOAN_1006,2023-09-29,2023-09-30,20570.68915791085,16456.55132632868,4114.13783158217,COMPLETED,4496.105510214926,Loan payment for LOAN_1006
LOAN_TXN_1082,LOAN_1006,2023-10-31,2023-11-01,20570.68915791085,16456.55132632868,4114.13783158217,COMPLETED,0.0,Loan payment for LOAN_1006
LOAN_TXN_1083,LOAN_1006,2023-12-01,2023-12-02,20570.68915791085,16456.55132632868,4114.13783158217,COMPLETED,0.0,Loan payment for LOAN_1006
LOAN_TXN_1084,LOAN_1007,2023-01-04,2023-01-05,959.0098162955144,767.2078530364115,191.80196325910288,COMPLETED,21670.151158094082,Loan payment for LOAN_1007
LOAN_TXN_1085,LOAN_1007,2023-01-31,2023-02-01,959.0098162955144,767.2078530364115,191.80196325910288,COMPLETED,20711.141341798568,Loan payment for LOAN_1007
LOAN_TXN_1086,LOAN_1007,2023-03-02,2023-03-03,959.0098162955144,767.2078530364115,191.80196325910288,COMPLETED,19752.131525503053,Loan payment for LOAN_1007
LOAN_TXN_1087,LOAN_1007,2023-04-02,2023-04-03,959.0098162955144,767.2078530364115,191.80196325910288,COMPLETED,18793.12170920754,Loan payment for LOAN_1007
LOAN_TXN_1088,LOAN_1007,2023-05-01,2023-05-02,959.0098162955144,767.2078530364115,191.80196325910288,COMPLETED,17834.111892912024,Loan payment for LOAN_1007
LOAN_TXN_1089,LOAN_1007,2023-06-01,2023-06-02,959.0098162955144,767.2078530364115,191.80196325910288,COMPLETED,16875.10207661651,Loan payment for LOAN_1007
LOAN_TXN_1090,LOAN_1007,2023-07-02,2023-07-03,959.0098162955144,767.2078530364115,191.80196325910288,COMPLETED,15916.092260320997,Loan payment for LOAN_1007
LOAN_TXN_1091,LOAN_1007,2023-08-02,2023-08-03,959.0098162955144,767.2078530364115,191.80196325910288,COMPLETED,14957.082444025482,Loan payment for LOAN_1007
LOAN_TXN_1092,LOAN_1007,2023-09-01,2023-09-02,959.0098162955144,767.2078530364115,191.80196325910288,COMPLETED,13998.072627729967,Loan payment for LOAN_1007
LOAN_TXN_1093,LOAN_1007,2023-09-28,2023-09-29,959.0098162955144,767.2078530364115,191.80196325910288,COMPLETED,13039.062811434453,Loan payment for LOAN_1007
LOAN_TXN_1094,LOAN_1007,2023-10-28,2023-10-29,959.0098162955144,767.2078530364115,191.80196325910288,COMPLETED,12080.052995138938,Loan payment for LOAN_1007
LOAN_TXN_1095,LOAN_1007,2023-11-29,2023-11-30,959.0098162955144,767.2078530364115,191.80196325910288,COMPLETED,11121.043178843425,Loan payment for LOAN_1007
LOAN_TXN_1096,LOAN_1008,2023-01-01,2023-01-02,323.97784335483954,259.18227468387164,64.79556867096791,COMPLETED,4018.7320596861323,Loan payment for LOAN_1008
LOAN_TXN_1097,LOAN_1008,2023-01-31,2023-02-01,323.97784335483954,259.18227468387164,64.79556867096791,COMPLETED,3694.754216331293,Loan payment for LOAN_1008
LOAN_TXN_1098,LOAN_1008,2023-03-05,2023-03-06,323.97784335483954,259.18227468387164,64.79556867096791,COMPLETED,3370.776372976453,Loan payment for LOAN_1008
LOAN_TXN_1099,LOAN_1008,2023-04-02,2023-04-03,323.97784335483954,259.18227468387164,64.79556867096791,COMPLETED,3046.798529621614,Loan payment for LOAN_1008
LOAN_TXN_1100,LOAN_1008,2023-05-04,2023-05-05,323.97784335483954,259.18227468387164,64.79556867096791,COMPLETED,2722.820686266774,Loan payment for LOAN_1008
LOAN_TXN_1101,LOAN_1008,2023-06-01,2023-06-02,323.97784335483954,259.18227468387164,64.79556867096791,COMPLETED,2398.8428429119344,Loan payment for LOAN_1008
LOAN_TXN_1102,LOAN_1008,2023-06-30,2023-07-01,323.97784335483954,259.18227468387164,64.79556867096791,COMPLETED,2074.864999557095,Loan payment for LOAN_1008
LOAN_TXN_1103,LOAN_1008,2023-08-09,2023-08-10,323.97784335483954,259.18227468387164,64.79556867096791,LATE,1750.8871562022555,Loan payment for LOAN_1008
LOAN_TXN_1104,LOAN_1008,2023-08-31,2023-09-01,323.97784335483954,259.18227468387164,64.79556867096791,COMPLETED,1426.909312847416,Loan payment for LOAN_1008
LOAN_TXN_1105,LOAN_1008,2023-10-01,2023-10-02,323.97784335483954,259.18227468387164,64.79556867096791,COMPLETED,1102.9314694925765,Loan payment for LOAN_1008
LOAN_TXN_1106,LOAN_1008,2023-11-01,2023-11-02,323.97784335483954,259.18227468387164,64.79556867096791,COMPLETED,778.953626137737,Loan payment for LOAN_1008
LOAN_TXN_1107,LOAN_1008,2023-11-28,2023-11-29,323.97784335483954,259.18227468387164,64.79556867096791,COMPLETED,454.9757827828971,Loan payment for LOAN_1008
LOAN_TXN_1108,LOAN_1009,2023-01-02,2023-01-03,972.9004110341909,778.3203288273528,194.5800822068382,COMPLETED,43684.59116639443,Loan payment for LOAN_1009
LOAN_TXN_1109,LOAN_1009,2023-02-01,2023-02-02,972.9004110341909,778.3203288273528,194.5800822068382,COMPLETED,42711.690755360236,Loan payment for LOAN_1009
LOAN_TXN_1110,LOAN_1009,2023-03-03,2023-03-04,972.9004110341909,778.3203288273528,194.5800822068382,COMPLETED,41738.790344326044,Loan payment for LOAN_1009
LOAN_TXN_1111,LOAN_1009,2023-04-05,2023-04-06,972.9004110341909,778.3203288273528,194.5800822068382,COMPLETED,40765.88993329186,Loan payment for LOAN_1009
LOAN_TXN_1112,LOAN_1009,2023-05-04,2023-05-05,972.9004110341909,778.3203288273528,194.5800822068382,COMPLETED,39792.98952225767,Loan payment for LOAN_1009
LOAN_TXN_1113,LOAN_1009,2023-06-03,2023-06-04,972.9004110341909,778.3203288273528,194.5800822068382,COMPLETED,38820.089111223475,Loan payment for LOAN_1009
LOAN_TXN_1114,LOAN_1009,2023-07-02,2023-07-03,972.9004110341909,778.3203288273528,194.5800822068382,COMPLETED,37847.18870018928,Loan payment for LOAN_1009
LOAN_TXN_1115,LOAN_1009,2023-08-01,2023-08-02,972.9004110341909,778.3203288273528,194.5800822068382,COMPLETED,36874.28828915509,Loan payment for LOAN_1009
